ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
System	Allow Actor	RateOfReturnRulesEquityActivesLoadedDataErrorsFromExcel	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
System	Allow Actor	SuccessfullyImportedRateOfReturnRulesEquityActives	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
System	Allow Actor	FailedImportedRateOfReturnRulesEquityActives	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
System	Allow Actor	RateOfReturnRulesEquityActivesSearch	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
System	Allow Actor	RateOfReturnRulesEquityActivesSearchInline	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
StrategyConfImportSpecialist	Allow Actor	StrategyConfImport	DocumentConfiguration	General	Add
Administrator	Allow Actor	StrategyConfImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	StrategyConfImport	DocumentConfiguration	System	Add
StrategyConfImportSpecialist	Allow Actor	StrategyConfLoadedDataFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyConfLoadedDataFromExcel	ViewConfiguration	Administrator	Add
StrategyConfImportSpecialist	Allow Actor	StrategyConfLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyConfLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
StrategyConfImportSpecialist	Allow Actor	SuccessfullyImportedStrategyConf	ViewConfiguration	General	Add
Administrator	Allow Actor	SuccessfullyImportedStrategyConf	ViewConfiguration	Administrator	Add
StrategyConfImportSpecialist	Allow Actor	FailedImportedStrategyConf	ViewConfiguration	General	Add
Administrator	Allow Actor	FailedImportedStrategyConf	ViewConfiguration	Administrator	Add
StrategyInstrImportSpecialist	Allow Actor	StrategyInstrImport	DocumentConfiguration	General	Add
Administrator	Allow Actor	StrategyInstrImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	StrategyInstrImport	DocumentConfiguration	System	Add
StrategyInstrImportSpecialist	Allow Actor	StrategyInstrLoadedDataFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyInstrLoadedDataFromExcel	ViewConfiguration	Administrator	Add
StrategyInstrImportSpecialist	Allow Actor	StrategyInstrLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyInstrLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
StrategyInstrImportSpecialist	Allow Actor	SuccessfullyImportedStrategyInstr	ViewConfiguration	General	Add
Administrator	Allow Actor	SuccessfullyImportedStrategyInstr	ViewConfiguration	Administrator	Add
StrategyInstrImportSpecialist	Allow Actor	FailedImportedStrategyInstr	ViewConfiguration	General	Add
Administrator	Allow Actor	FailedImportedStrategyInstr	ViewConfiguration	Administrator	Add
ServiceExecutor	Execute Service	InsuranceRulesImportEtlService	EtlServiceConfiguration	*	Add
General	Execute Service	GetInsuranceRulesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetInsuranceRulesImportDataSource	DataSourceConfiguration	*	Add
InsuranceRulesImportSpecialist	Allow Actor	InsuranceRulesImport	DocumentConfiguration	General	Add
Administrator	Allow Actor	InsuranceRulesImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	InsuranceRulesImport	DocumentConfiguration	System	Add
InsuranceRulesImportSpecialist	Allow Actor	InsuranceRulesLoadedDataFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	InsuranceRulesLoadedDataFromExcel	ViewConfiguration	Administrator	Add
InsuranceRulesImportSpecialist	Allow Actor	InsuranceRulesLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	InsuranceRulesLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
InsuranceRulesImportSpecialist	Allow Actor	SuccessfullyImportedInsuranceRules	ViewConfiguration	General	Add
Administrator	Allow Actor	SuccessfullyImportedInsuranceRules	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	FailedImportedInsuranceRules	ViewConfiguration	Administrator	Add
ProductConfigurationImportSpecialist	Allow Actor	ProductConfigurationSearch	ViewConfiguration	General	Add
ProductConfigurationImportSpecialist	Allow Actor	ProductConfigurationSearchInline	ViewConfiguration	General	Add
Administrator	Allow Actor	ProductConfigurationSearch	ViewConfiguration	General	Add
Administrator	Allow Actor	ProductConfigurationSearchInline	ViewConfiguration	General	Add
EconomicParametersSearch	Allow Actor	EconomicParametersSearch	ViewConfiguration	EconomicParametersSearch	Add
EconomicParametersSearch	Allow Actor	EconomicParametersSearchInline	ViewConfiguration	EconomicParametersSearch	Add
Administrator	Allow Actor	EconomicParametersSearch	ViewConfiguration	EconomicParametersSearch	Add
Administrator	Allow Actor	EconomicParametersSearchInline	ViewConfiguration	EconomicParametersSearch	Add
ProductConfigurationImportSpecialist	Execute Service	ExportProductConfiguration	DataExportConfiguration	*	Add
Administrator	Execute Service	ExportProductConfiguration	DataExportConfiguration	*	Add
RateOfReturnRulesImportSpecialist	Allow Actor	RateOfReturnRulesSearch	ViewConfiguration	General	Add
RateOfReturnRulesImportSpecialist	Allow Actor	RateOfReturnRulesSearchInline	ViewConfiguration	General	Add
Administrator	Allow Actor	RateOfReturnRulesSearch	ViewConfiguration	General	Add
Administrator	Allow Actor	RateOfReturnRulesSearchInline	ViewConfiguration	General	Add
RateOfReturnRulesImportSpecialist	Execute Service	ExportRateOfReturnRules	DataExportConfiguration	*	Add
RateOfReturnRulesEquityActivesImportSpecialist	Execute Service	ExportRateOfReturnRulesEquityActives	DataExportConfiguration	*	Add
Administrator	Execute Service	ExportRateOfReturnRules	DataExportConfiguration	*	Add
StrategyConfImportSpecialist	Allow Actor	StrategyConfSearch	ViewConfiguration	General	Add
StrategyConfImportSpecialist	Allow Actor	StrategyConfSearchInline	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyConfSearch	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyConfSearchInline	ViewConfiguration	General	Add
StrategyConfImportSpecialist	Execute Service	ExportStrategyConf	DataExportConfiguration	*	Add
Administrator	Execute Service	ExportStrategyConf	DataExportConfiguration	*	Add
StrategyInstrImportSpecialist	Allow Actor	StrategyInstrSearch	ViewConfiguration	General	Add
StrategyInstrImportSpecialist	Allow Actor	StrategyInstrSearchInline	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyInstrSearch	ViewConfiguration	General	Add
Administrator	Allow Actor	StrategyInstrSearchInline	ViewConfiguration	General	Add
StrategyInstrImportSpecialist	Execute Service	ExportStrategyInstr	DataExportConfiguration	*	Add
Administrator	Execute Service	ExportStrategyInstr	DataExportConfiguration	*	Add
General	Execute Service	InsuranceRulesXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EquityPayOffTypeDataSource	DataSourceConfiguration	*	Add
AgentVerificationViewer	Allow Actor	AgentVerification	DocumentConfiguration	AgentVerificationViewer	Add
AgentVerificationEditor	Allow Actor	AgentVerification	DocumentConfiguration	AgentVerificationEditor	Add
AgentVerificationEditor	Allow Actor	AgentVerificationView	ViewConfiguration	AgentVerificationEditor	Add
AgentVerificationViewer	Allow Actor	AgentVerificationView	ViewConfiguration	AgentVerificationViewer	Add
EconomicParametersEditor	Allow Actor	EconomicParametersHistoryView	ViewConfiguration	EconomicParametersEditor	Add
EconomicParametersViewer	Allow Actor	EconomicParametersHistoryView	ViewConfiguration	EconomicParametersViewer	Add
ContractEntityEditor	Allow Actor	EconomicParametersHistoryView	ViewConfiguration	ContractEntityEditor	Add
ContractEntityViewer	Allow Actor	EconomicParametersHistoryView	ViewConfiguration	ContractEntityViewer	Add
General	Allow Actor	AgentPartyVerificationView	ViewConfiguration	General	Add
General	Execute Service	AgentVerificationDataSource	DataSourceConfiguration	*	Add
ServiceExecutor	Execute Service	GetVTBProducts	IntegrationServiceConfiguration	*	Add
General	Execute Service	VTBProductRiskDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetContractDublicateCountDataSource	DataSourceConfiguration	*	Add
Service Executor	Execute Service	ContractEntityAttributesImportEtlService	EtlServiceConfiguration	*	Add
OperationsGroup	Allow Actor	ContractEntityAttributesImport	DocumentConfiguration	Operations	Add
Administrator	Allow Actor	ContractEntityAttributesImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	ContractEntityAttributesImport	DocumentConfiguration	System	Add
OperationsGroup	Allow Actor	ContractEntityAttributesLoadedDataFromExcel	ViewConfiguration	Operations	Add
Administrator	Allow Actor	ContractEntityAttributesLoadedDataFromExcel	ViewConfiguration	Administrator	Add
System	Allow Actor	ContractEntityAttributesLoadedDataFromExcel	ViewConfiguration	System	Add
OperationsGroup	Allow Actor	ContractEntityAttributesLoadedDataErrorsFromExcel	ViewConfiguration	Operations	Add
Administrator	Allow Actor	ContractEntityAttributesLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
System	Allow Actor	ContractEntityAttributesLoadedDataErrorsFromExcel	ViewConfiguration	System	Add
OperationsGroup	Allow Actor	SuccessfullyImportedContractEntityAttributes	ViewConfiguration	Operations	Add
Administrator	Allow Actor	SuccessfullyImportedContractEntityAttributes	ViewConfiguration	Administrator	Add
System	Allow Actor	SuccessfullyImportedContractEntityAttributes	ViewConfiguration	System	Add
OperationsGroup	Allow Actor	FailedImportedContractEntityAttributes	ViewConfiguration	Operations	Add
Administrator	Allow Actor	FailedImportedContractEntityAttributes	ViewConfiguration	Administrator	Add
System	Allow Actor	FailedImportedContractEntityAttributes	ViewConfiguration	System	Add
OperationsGroup	Execute Service	ContractEntityHasAmendmentXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
OperationsGroup	Execute Service	ContractEntityOriginalReceiptDateXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
OperationsGroup	Execute Service	ContractEntityPaymentIntermediateApplicationXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ImportStagingAccountingCertificatesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractAdditionalParametersDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AssetRemainderDataSource	DataSourceConfiguration	*	Add
InvestmentParametersEditor	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	Agent	Add
OperationsGroup	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	Operations	Add
System	Allow Actor	LifeInsuranceRequest	DocumentConfiguration	System	Add
System	Allow Actor	ProductConfiguration	DocumentConfiguration	System	Add
ProductConfigurationEditor	Allow Actor	ProductConfiguration	DocumentConfiguration	ProductConfigurationEditor	Add
ProductConfigurationViewer	Allow Actor	ProductConfiguration	DocumentConfiguration	ProductConfigurationViewer	Add
EconomicParametersEditor	Allow Actor	ProductConfiguration	DocumentConfiguration	EconomicParametersEditor	Add
EconomicParametersViewer	Allow Actor	ProductConfiguration	DocumentConfiguration	EconomicParametersViewer	Add
System	Allow Actor	ProductConfigurationCorrection	DocumentConfiguration	System	Add
ProductConfigurationEditor	Allow Actor	ProductConfigurationCorrection	DocumentConfiguration	ProductConfigurationEditor	Add
ProductConfigurationViewer	Allow Actor	ProductConfigurationCorrection	DocumentConfiguration	ProductConfigurationViewer	Add
EconomicParametersEditor	Allow Actor	ProductConfigurationCorrection	DocumentConfiguration	EconomicParametersEditor	Add
EconomicParametersViewer	Allow Actor	ProductConfigurationCorrection	DocumentConfiguration	EconomicParametersViewer	Add
General	Execute Service	AssetGeneralSearchDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EquityDidPaymentEnrichmentService	IntegrationServiceConfiguration	*	Add
General	Execute Service	LifeInsurancePaymentCalculationEnrichmentService	IntegrationServiceConfiguration	*	Add
General	Execute Service	EquityLifeBeneficiaryCheckDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RecipientEnrichmentService	IntegrationServiceConfiguration	*	Add
General	Execute Service	GetAvailabilityForWorkCalendarEnrichmentService	IntegrationServiceConfiguration	*	Add

General	Execute Service	AssetLimitReserveIS	IntegrationServiceConfiguration	*	Add
General	Execute Service	AssetLimitReleaseIS	IntegrationServiceConfiguration	*	Add
General	Execute Service	AssetLimitDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AssetLimitISINDataSource	DataSourceConfiguration	*	Add
ServiceExecutor	Execute Service	AssetLimitReserveIS	IntegrationServiceConfiguration	*	Add
ServiceExecutor	Execute Service	AssetLimitReleaseIS	IntegrationServiceConfiguration	*	Add

EconomicParametersSearch	Execute Service	ExportEconomicParameters	DataExportConfiguration	*	Add
Administrator	Execute Service	ExportEconomicParameters	DataExportConfiguration	*	Add

Administrator	Execute Service	MissingAdditionalParametersDataSource	DataSourceConfiguration	*	Add
Administrator	Execute Service	CreateMissingAdditionalParametersEtlService	EtlServiceConfiguration	*	Add

General	Execute Service	PolicyQuoteForCancellationDataSource	DataSourceConfiguration	*	Add
ServiceExecutor	Execute Service	PolicyQuoteCancellationETLService	EtlServiceConfiguration	*	Add
